rdrg;MP;rmdc;description_nl
001;P;-p;001 LEVERTRANSPLANTATIE
002;P;-p;002 HART &/OF LONGTRANSPLANTATIE
003;P;-p;003 BEENMERGTRANSPLANTATIE
004;P;-p;004 TRACHEOTOMIE BEHALVE VOOR AANDOENINGEN VAN HET GELAAT, MOND & HALS
005;P;-p;005 TRACHEOTOMIE VOOR AANDOENINGEN VAN HET GELAAT, MOND & HALS
020;P;01;020 CRANIOTOMIE NA TRAUMA
021;P;01;021 CRANIOTOMIE BEHALVE NA TRAUMA
022;P;01;022 INGREPEN OP VENTRICULAIRE SHUNT
023;P;01;023 INGREPEN OP DE WERVELZUIL EN HET RUGGEMERG
024;P;01;024 INGREPEN OP EXTRACRANIALE BLOEDVATEN
025;P;01;025 INGREPEN OP NEUROLOGISCH SYSTEEM VOOR PERIFERE ZENUWAANDOENINGEN
026;P;01;026 INGREPEN OP NEUROL. SYSTEEM VOOR CRANIALE ZENUWEN & OVERIGE NEUROL. SYST. AANDOENING
040;M;01;040 AANDOENINGEN EN LETSELS VAN DE WERVELZUIL EN HET RUGGEMERG
041;M;01;041 NIEUWVORMINGEN VAN HET ZENUWSTELSEL
042;M;01;042 DEGENERATIEVE AANDOENINGEN VAN HET ZENUWSTELSEL
043;M;01;043 MULTIPEL SCLEROSE EN CEREBELLAIRE ATAXIE
044;M;01;044 INTRACRANIELE HEMORRAGIE
045;M;01;045 CVA MET HERSENINFARCT
046;M;01;046 NIET GESPECIFIEERD CVA EN PRECEREBRALE OCCLUSIE ZONDER HERSENINFARCT
047;M;01;047 TIA
048;M;01;048 AANDOENINGEN VAN DE CRANIALE EN PERIFERE ZENUWEN
049;M;01;049 BACTERIELE EN TUBERCULEUZE INFECTIES VAN HET ZENUWSTELSEL
050;M;01;050 NIET BACTERIELE INFECTIES VAN HET ZENUWSTELSEL BEHALVE VIRALE MENINGITIS
051;M;01;051 VIRALE MENINGITIS
052;M;01;052 NIET-TRAUMATISCHE STUPOR EN COMA
053;M;01;053 EPILEPTISCH INSULT
054;M;01;054 MIGRAINE EN HOOFDPIJN
055;M;01;055 SCHEDELTRAUMA MET COMA > 1 UUR OF MET BLOEDING
056;M;01;056 SCHEDELBREUK & GESPECIFIEERD INTRACRANIAAL LETSEL, MET COMA < 1 UUR OF GEEN COMA
057;M;01;057 HERSENSCHUDDING & NIET GESPECIF. INTRACRANIAAL LETSEL, MET COMA < 1 UUR OF GEEN COMA
058;M;01;058 ANDERE AANDOENINGEN VAN HET ZENUWSTELSEL
070;P;02;070 INGREPEN OP DE ORBITA
071;P;02;071 INTRA-OCULAIRE INGREPEN BEHALVE OP LENS
072;P;02;072 EXTRA-OCULAIRE INGREPEN BEHALVE OP ORBITA
073;P;02;073 INGREPEN OP DE LENS MET OF ZONDER VITRECTOMIE
080;M;02;080 BELANGRIJKE ACUTE OOGINFECTIES
081;M;02;081 NEUROLOGISCHE AANDOENINGEN VAN HET OOG
082;M;02;082 OVERIGE AANDOENINGEN VAN HET OOG
090;P;03;090 MAJEURE INGREPEN OP LARYNX & TRACHEA, BEHALVE TRACHEOSTOMIE
091;P;03;091 OVERIGE BELANGRIJKE INGREPEN OP HOOFD EN HALS
092;P;03;092 INGREPEN OP FACIAAL BOT, BEHALVE MAJEURE INGREPEN OP HOOFD EN HALS
093;P;03;093 INGREPEN OP SINUSSEN EN MASTOID
094;P;03;094 INGREPEN OP DE MOND
095;P;03;095 PALATOPLASTIE EN HERSTEL VAN HAZELIP
096;P;03;096 INGREPEN OP DE SPEEKSELKLIEREN & SIALOADENECTOMIE
097;P;03;097 ADENOID & AMYGDALECTOMIE
098;P;03;098 ANDERE INGREPEN OP NEUS, KEEL, OREN EN MOND
110;M;03;110 MALIGNE AANDOENINGEN VAN NEUS, KEEL, OREN EN MOND
111;M;03;111 EVENWICHTSSTOORNISSEN
112;M;03;112 EPISTAXIS
113;M;03;113 EPIGLOTTIS, OTITIS MEDIA, INFECTIE BOVENSTE LUCHTWEGEN & LARYNGOTRACHEITIS
114;M;03;114 AANDOENINGEN VAN TANDEN EN MOND
115;M;03;115 ANDERE AANDOENINGEN VAN NEUS, KEEL, OREN EN MOND
120;P;04;120 MAJEURE INGREPEN OP HET ADEMHALINGSSTELSEL
121;P;04;121 NIET MAJEURE INGREPEN OP HET ADEMHALINGSSTELSEL
122;P;04;122 ANDERE INGREPEN OP HET ADEMHALINGSSTELSEL
130;M;04;130 ZIEKTEN VAN HET ADEMHALINGSSTELSEL MET KUNSTMATIGE BEADEMING + 96 UUR
131;M;04;131 MUCOVISCIDOSE
132;M;04;132 BRONCHOPULMONALE EN ANDERE CHRONISCHE RESPIRATOIRE AANDOENINGEN, UIT DE PERINATALE PERIODE
133;M;04;133 LONGOEDEEM EN RESPIRATOIRE INSUFFICIENTIE
134;M;04;134 LONGEMBOLIE
135;M;04;135 MAJEUR TRAUMA VAN DE THORAX
136;M;04;136 NIEUWVORMINGEN VAN HET ADEMHALINGSSTELSEL
137;M;04;137 ONTSTEKINGEN EN INFECTIES VAN HET ADEMHALINGSSTELSEL
138;M;04;138 RSV PNEUMONIE & KINKHOEST
139;M;04;139 GEWONE PNEUMONIE
140;M;04;140 CHRONISCHE OBSTRUCTIEVE LONGAANDOENINGEN
141;M;04;141 BRONCHIOLITIS EN ASTMA
142;M;04;142 INTERSTITIELE LONGAANDOENINGEN
143;M;04;143 PNEUMOTHORAX & PLEURA- UITSTORTING
144;M;04;144 RESPIRATOIRE TEKENS EN SYMPTOMEN & ANDERE AANDOENINGEN VAN HET ADEMHALINGSSTELSEL
160;P;05;160 MAJEURE CARDIOTHORACALE INGREPEN VOOR HARTAFWIJKINGEN
161;P;05;161 IMPLANTATIE VAN HARTDEFIBRILLATOR
162;P;05;162 INGREPEN OP HARTKLEPPEN, MET HARTCATHETERISATIE
163;P;05;163 INGREPEN OP HARTKLEPPEN, ZONDER HARTCATHETERISATIE
164;P;05;164 CORONAIRE OVERBRUGGING MET COMPLICATIES CORONAIRE OVERBRUGGING GREFFE
